vocab_item	vocab_index
EC:3.3.2.1	3333
EC:3.3.2.10	3334
EC:3.3.2.11	3335
EC:3.3.2.12	3336
EC:3.3.2.13	3337
EC:3.3.2.14	3338
EC:3.3.2.15	3339
EC:3.3.2.2	3340
EC:3.3.2.6	3341
EC:3.3.2.8	3342
EC:3.3.2.9	3343
EC:3.4.-.-	3344
EC:3.4.11.-	3345
EC:3.4.11.1	3346
EC:3.4.11.10	3347
EC:3.4.11.14	3348
EC:3.4.11.15	3349
EC:3.4.11.17	3350
EC:3.4.11.18	3351
EC:3.4.11.19	3352
EC:3.4.11.2	3353
EC:3.4.11.20	3354
EC:3.4.11.21	3355
EC:3.4.11.22	3356
EC:3.4.11.23	3357
EC:3.4.11.24	3358
EC:3.4.11.25	3359
EC:3.4.11.26	3360
EC:3.4.11.3	3361
EC:3.4.11.4	3362
EC:3.4.11.5	3363
EC:3.4.11.6	3364
EC:3.4.11.7	3365
EC:3.4.11.9	3366
EC:3.4.13.-	3367
EC:3.4.13.18	3368
EC:3.4.13.19	3369
EC:3.4.13.20	3370
EC:3.4.13.21	3371
EC:3.4.13.22	3372
EC:3.4.13.9	3373
EC:3.4.14.-	3374
EC:3.4.14.1	3375
EC:3.4.14.10	3376
EC:3.4.14.11	3377
EC:3.4.14.12	3378
EC:3.4.14.13	3379
EC:3.4.14.2	3380
EC:3.4.14.4	3381
EC:3.4.14.5	3382
EC:3.4.14.9	3383
EC:3.4.15.1	3384
EC:3.4.15.5	3385
EC:3.4.15.6	3386
EC:3.4.16.-	3387
EC:3.4.16.2	3388
EC:3.4.16.4	3389
EC:3.4.16.5	3390
EC:3.4.16.6	3391
EC:3.4.17.-	3392
EC:3.4.17.1	3393
EC:3.4.17.10	3394
EC:3.4.17.11	3395
EC:3.4.17.12	3396
EC:3.4.17.13	3397
EC:3.4.17.14	3398
EC:3.4.17.15	3399
EC:3.4.17.17	3400
EC:3.4.17.18	3401
EC:3.4.17.19	3402
EC:3.4.17.2	3403
EC:3.4.17.20	3404
EC:3.4.17.21	3405
EC:3.4.17.22	3406
EC:3.4.17.23	3407
EC:3.4.17.3	3408
EC:3.4.17.4	3409
EC:3.4.18.1	3410
EC:3.4.19.-	3411
EC:3.4.19.1	3412
EC:3.4.19.11	3413
EC:3.4.19.12	3414
EC:3.4.19.13	3415
EC:3.4.19.14	3416
EC:3.4.19.15	3417
EC:3.4.19.16	3418
EC:3.4.19.3	3419
EC:3.4.19.5	3420
EC:3.4.19.6	3421
EC:3.4.19.9	3422
EC:3.4.21.-	3423
EC:3.4.21.1	3424
EC:3.4.21.10	3425
EC:3.4.21.100	3426
EC:3.4.21.101	3427
EC:3.4.21.102	3428
EC:3.4.21.103	3429
EC:3.4.21.104	3430
EC:3.4.21.105	3431
EC:3.4.21.106	3432
EC:3.4.21.107	3433
EC:3.4.21.108	3434
EC:3.4.21.109	3435
EC:3.4.21.110	3436
EC:3.4.21.111	3437
EC:3.4.21.112	3438
EC:3.4.21.113	3439
EC:3.4.21.116	3440
EC:3.4.21.117	3441
EC:3.4.21.118	3442
EC:3.4.21.119	3443
EC:3.4.21.12	3444
EC:3.4.21.120	3445
EC:3.4.21.19	3446
EC:3.4.21.2	3447
EC:3.4.21.20	3448
EC:3.4.21.21	3449
EC:3.4.21.22	3450
EC:3.4.21.25	3451
EC:3.4.21.26	3452
EC:3.4.21.27	3453
EC:3.4.21.32	3454
EC:3.4.21.34	3455
EC:3.4.21.35	3456
EC:3.4.21.36	3457
EC:3.4.21.37	3458
EC:3.4.21.38	3459
EC:3.4.21.39	3460
EC:3.4.21.4	3461
EC:3.4.21.41	3462
EC:3.4.21.42	3463
EC:3.4.21.43	3464
EC:3.4.21.45	3465
EC:3.4.21.46	3466
EC:3.4.21.47	3467
EC:3.4.21.48	3468
EC:3.4.21.49	3469
EC:3.4.21.5	3470
EC:3.4.21.50	3471
EC:3.4.21.53	3472
EC:3.4.21.54	3473
EC:3.4.21.59	3474
EC:3.4.21.6	3475
EC:3.4.21.61	3476
EC:3.4.21.62	3477
EC:3.4.21.63	3478
EC:3.4.21.64	3479
EC:3.4.21.66	3480
EC:3.4.21.68	3481
EC:3.4.21.69	3482
EC:3.4.21.7	3483
EC:3.4.21.70	3484
EC:3.4.21.71	3485
EC:3.4.21.72	3486
EC:3.4.21.73	3487
EC:3.4.21.74	3488
EC:3.4.21.75	3489
EC:3.4.21.76	3490
EC:3.4.21.77	3491
EC:3.4.21.78	3492
EC:3.4.21.79	3493
EC:3.4.21.80	3494
EC:3.4.21.81	3495
EC:3.4.21.82	3496
EC:3.4.21.83	3497
EC:3.4.21.84	3498
EC:3.4.21.85	3499
EC:3.4.21.86	3500
EC:3.4.21.88	3501
EC:3.4.21.89	3502
EC:3.4.21.9	3503
EC:3.4.21.90	3504
EC:3.4.21.91	3505
EC:3.4.21.92	3506
EC:3.4.21.93	3507
EC:3.4.21.94	3508
EC:3.4.21.95	3509
EC:3.4.21.96	3510
EC:3.4.21.97	3511
EC:3.4.21.98	3512
EC:3.4.21.99	3513
EC:3.4.22.-	3514
EC:3.4.22.1	3515
EC:3.4.22.10	3516
EC:3.4.22.14	3517
EC:3.4.22.15	3518
EC:3.4.22.16	3519
EC:3.4.22.2	3520
EC:3.4.22.25	3521
EC:3.4.22.27	3522
EC:3.4.22.28	3523
EC:3.4.22.29	3524
EC:3.4.22.30	3525
EC:3.4.22.31	3526
EC:3.4.22.32	3527
EC:3.4.22.33	3528
EC:3.4.22.34	3529
EC:3.4.22.35	3530
EC:3.4.22.36	3531
EC:3.4.22.37	3532
EC:3.4.22.38	3533
EC:3.4.22.39	3534
EC:3.4.22.40	3535
EC:3.4.22.41	3536
EC:3.4.22.42	3537
EC:3.4.22.43	3538
EC:3.4.22.44	3539
EC:3.4.22.45	3540
EC:3.4.22.46	3541
EC:3.4.22.47	3542
EC:3.4.22.48	3543
EC:3.4.22.49	3544
EC:3.4.22.50	3545
EC:3.4.22.51	3546
EC:3.4.22.52	3547
EC:3.4.22.53	3548
EC:3.4.22.54	3549
EC:3.4.22.55	3550
EC:3.4.22.56	3551
EC:3.4.22.57	3552
EC:3.4.22.58	3553
EC:3.4.22.59	3554
EC:3.4.22.6	3555
EC:3.4.22.60	3556
EC:3.4.22.61	3557
EC:3.4.22.62	3558
EC:3.4.22.63	3559
EC:3.4.22.64	3560
EC:3.4.22.65	3561
EC:3.4.22.66	3562
EC:3.4.22.67	3563
EC:3.4.22.68	3564
EC:3.4.22.69	3565
EC:3.4.22.70	3566
EC:3.4.22.71	3567
EC:3.4.22.8	3568
EC:3.4.23.-	3569
EC:3.4.23.1	3570
EC:3.4.23.12	3571
EC:3.4.23.15	3572
EC:3.4.23.16	3573
EC:3.4.23.18	3574
EC:3.4.23.19	3575
EC:3.4.23.2	3576
EC:3.4.23.20	3577
EC:3.4.23.21	3578
EC:3.4.23.22	3579
EC:3.4.23.23	3580
EC:3.4.23.24	3581
EC:3.4.23.25	3582
EC:3.4.23.29	3583
EC:3.4.23.3	3584
EC:3.4.23.32	3585
EC:3.4.23.34	3586
EC:3.4.23.35	3587
EC:3.4.23.36	3588
EC:3.4.23.38	3589
EC:3.4.23.39	3590
EC:3.4.23.4	3591
EC:3.4.23.40	3592
EC:3.4.23.41	3593
EC:3.4.23.42	3594
EC:3.4.23.43	3595
EC:3.4.23.44	3596
EC:3.4.23.45	3597
EC:3.4.23.46	3598
EC:3.4.23.47	3599
EC:3.4.23.48	3600
EC:3.4.23.49	3601
EC:3.4.23.5	3602
EC:3.4.23.50	3603
EC:3.4.23.51	3604
EC:3.4.23.52	3605
EC:3.4.24.-	3606
EC:3.4.24.11	3607
EC:3.4.24.12	3608
EC:3.4.24.13	3609
EC:3.4.24.14	3610
EC:3.4.24.15	3611
EC:3.4.24.16	3612
EC:3.4.24.17	3613
EC:3.4.24.18	3614
EC:3.4.24.19	3615
EC:3.4.24.20	3616
EC:3.4.24.21	3617
EC:3.4.24.22	3618
EC:3.4.24.23	3619
EC:3.4.24.24	3620
EC:3.4.24.25	3621
EC:3.4.24.26	3622
EC:3.4.24.27	3623
EC:3.4.24.28	3624
EC:3.4.24.29	3625
EC:3.4.24.3	3626
EC:3.4.24.30	3627
EC:3.4.24.31	3628
EC:3.4.24.32	3629
EC:3.4.24.33	3630
EC:3.4.24.34	3631
EC:3.4.24.35	3632
EC:3.4.24.36	3633
EC:3.4.24.37	3634
EC:3.4.24.38	3635
EC:3.4.24.39	3636
EC:3.4.24.40	3637
EC:3.4.24.41	3638
EC:3.4.24.42	3639
EC:3.4.24.44	3640
EC:3.4.24.46	3641
EC:3.4.24.48	3642
EC:3.4.24.49	3643
EC:3.4.24.53	3644
EC:3.4.24.55	3645
EC:3.4.24.56	3646
EC:3.4.24.58	3647
EC:3.4.24.59	3648
EC:3.4.24.61	3649
EC:3.4.24.63	3650
EC:3.4.24.64	3651
EC:3.4.24.65	3652
EC:3.4.24.66	3653
EC:3.4.24.67	3654
EC:3.4.24.68	3655
EC:3.4.24.69	3656
EC:3.4.24.7	3657
EC:3.4.24.70	3658
EC:3.4.24.71	3659
EC:3.4.24.72	3660
EC:3.4.24.74	3661
EC:3.4.24.75	3662
EC:3.4.24.76	3663
EC:3.4.24.77	3664
EC:3.4.24.78	3665
EC:3.4.24.79	3666
EC:3.4.24.80	3667
EC:3.4.24.81	3668
EC:3.4.24.82	3669
EC:3.4.24.83	3670
EC:3.4.24.84	3671
EC:3.4.24.85	3672
EC:3.4.24.86	3673
EC:3.4.24.87	3674
EC:3.4.24.89	3675
EC:3.4.25.-	3676
EC:3.4.25.1	3677
EC:3.4.25.2	3678
EC:3.4.99.-	3679
EC:3.5.-.-	3680
EC:3.5.1.-	3681
EC:3.5.1.1	3682
EC:3.5.1.10	3683
EC:3.5.1.100	3684
EC:3.5.1.101	3685
EC:3.5.1.102	3686
EC:3.5.1.103	3687
EC:3.5.1.104	3688
EC:3.5.1.105	3689
EC:3.5.1.106	3690
EC:3.5.1.107	3691
EC:3.5.1.108	3692
EC:3.5.1.11	3693
EC:3.5.1.110	3694
EC:3.5.1.111	3695
EC:3.5.1.112	3696
EC:3.5.1.113	3697
EC:3.5.1.114	3698
EC:3.5.1.115	3699
EC:3.5.1.116	3700
EC:3.5.1.118	3701
EC:3.5.1.119	3702
EC:3.5.1.12	3703
EC:3.5.1.121	3704
EC:3.5.1.122	3705
EC:3.5.1.124	3706
EC:3.5.1.125	3707
EC:3.5.1.126	3708
EC:3.5.1.127	3709
EC:3.5.1.128	3710
EC:3.5.1.13	3711
EC:3.5.1.14	3712
EC:3.5.1.15	3713
EC:3.5.1.16	3714
EC:3.5.1.18	3715
EC:3.5.1.19	3716
EC:3.5.1.2	3717
EC:3.5.1.23	3718
EC:3.5.1.24	3719
EC:3.5.1.25	3720
EC:3.5.1.26	3721
EC:3.5.1.28	3722
EC:3.5.1.29	3723
EC:3.5.1.3	3724
EC:3.5.1.32	3725
EC:3.5.1.38	3726
EC:3.5.1.4	3727
EC:3.5.1.41	3728
EC:3.5.1.42	3729
EC:3.5.1.44	3730
EC:3.5.1.46	3731
EC:3.5.1.47	3732
EC:3.5.1.48	3733
EC:3.5.1.49	3734
EC:3.5.1.5	3735
EC:3.5.1.52	3736
EC:3.5.1.53	3737
EC:3.5.1.54	3738
EC:3.5.1.56	3739
EC:3.5.1.59	3740
EC:3.5.1.6	3741
EC:3.5.1.62	3742
EC:3.5.1.77	3743
EC:3.5.1.78	3744
EC:3.5.1.79	3745
EC:3.5.1.81	3746
EC:3.5.1.82	3747
EC:3.5.1.83	3748
EC:3.5.1.84	3749
EC:3.5.1.86	3750
EC:3.5.1.87	3751
EC:3.5.1.88	3752
EC:3.5.1.89	3753
EC:3.5.1.9	3754
EC:3.5.1.90	3755
EC:3.5.1.91	3756
EC:3.5.1.92	3757
EC:3.5.1.93	3758
EC:3.5.1.94	3759
EC:3.5.1.96	3760
EC:3.5.1.97	3761
EC:3.5.1.98	3762
EC:3.5.1.99	3763
EC:3.5.1.n3	3764
EC:3.5.2.-	3765
EC:3.5.2.1	3766
EC:3.5.2.10	3767
EC:3.5.2.12	3768
EC:3.5.2.15	3769
EC:3.5.2.17	3770
EC:3.5.2.18	3771
EC:3.5.2.19	3772
EC:3.5.2.2	3773
EC:3.5.2.20	3774
EC:3.5.2.3	3775
EC:3.5.2.5	3776
EC:3.5.2.6	3777
EC:3.5.2.7	3778
EC:3.5.2.9	3779
EC:3.5.3.-	3780
EC:3.5.3.1	3781
EC:3.5.3.10	3782
EC:3.5.3.11	3783
EC:3.5.3.12	3784
EC:3.5.3.15	3785
EC:3.5.3.17	3786
EC:3.5.3.18	3787
EC:3.5.3.22	3788
EC:3.5.3.23	3789
EC:3.5.3.24	3790
EC:3.5.3.25	3791
EC:3.5.3.26	3792
EC:3.5.3.3	3793
EC:3.5.3.4	3794
EC:3.5.3.6	3795
EC:3.5.3.7	3796
EC:3.5.3.8	3797
EC:3.5.3.9	3798
EC:3.5.4.-	3799
EC:3.5.4.1	3800
EC:3.5.4.10	3801
EC:3.5.4.11	3802
EC:3.5.4.12	3803
EC:3.5.4.13	3804
EC:3.5.4.15	3805
EC:3.5.4.16	3806
EC:3.5.4.19	3807
EC:3.5.4.2	3808
EC:3.5.4.23	3809
EC:3.5.4.25	3810
EC:3.5.4.26	3811
EC:3.5.4.27	3812
EC:3.5.4.28	3813
EC:3.5.4.29	3814
EC:3.5.4.3	3815
EC:3.5.4.30	3816
EC:3.5.4.31	3817
EC:3.5.4.32	3818
EC:3.5.4.33	3819
EC:3.5.4.34	3820
EC:3.5.4.35	3821
EC:3.5.4.36	3822
EC:3.5.4.37	3823
EC:3.5.4.38	3824
EC:3.5.4.39	3825
EC:3.5.4.4	3826
EC:3.5.4.40	3827
EC:3.5.4.41	3828
EC:3.5.4.42	3829
EC:3.5.4.43	3830
EC:3.5.4.44	3831
EC:3.5.4.45	3832
EC:3.5.4.5	3833
EC:3.5.4.6	3834
EC:3.5.4.9	3835
EC:3.5.5.1	3836
EC:3.5.5.4	3837
EC:3.5.5.5	3838
EC:3.5.5.7	3839
EC:3.5.5.8	3840
EC:3.5.99.-	3841
EC:3.5.99.10	3842
EC:3.5.99.11	3843
EC:3.5.99.2	3844
EC:3.5.99.5	3845
EC:3.5.99.6	3846
EC:3.5.99.7	3847
EC:3.5.99.8	3848
EC:3.5.99.9	3849
EC:3.6.-.-	3850
EC:3.6.1.-	3851
EC:3.6.1.1	3852
EC:3.6.1.10	3853
EC:3.6.1.11	3854
EC:3.6.1.12	3855
EC:3.6.1.13	3856
EC:3.6.1.15	3857
EC:3.6.1.16	3858
EC:3.6.1.17	3859
EC:3.6.1.18	3860
EC:3.6.1.21	3861
EC:3.6.1.22	3862
EC:3.6.1.23	3863
EC:3.6.1.25	3864
EC:3.6.1.26	3865
EC:3.6.1.27	3866
EC:3.6.1.28	3867
EC:3.6.1.29	3868
EC:3.6.1.3	3869
EC:3.6.1.31	3870
EC:3.6.1.40	3871
EC:3.6.1.41	3872
EC:3.6.1.42	3873
EC:3.6.1.43	3874
EC:3.6.1.45	3875
EC:3.6.1.5	3876
EC:3.6.1.52	3877
EC:3.6.1.53	3878
EC:3.6.1.54	3879
EC:3.6.1.55	3880
EC:3.6.1.56	3881
EC:3.6.1.57	3882
EC:3.6.1.58	3883
EC:3.6.1.59	3884
EC:3.6.1.6	3885
EC:3.6.1.60	3886
EC:3.6.1.61	3887
EC:3.6.1.62	3888
EC:3.6.1.63	3889
EC:3.6.1.64	3890
EC:3.6.1.65	3891
EC:3.6.1.66	3892
EC:3.6.1.67	3893
EC:3.6.1.68	3894
EC:3.6.1.7	3895
EC:3.6.1.8	3896
EC:3.6.1.9	3897
EC:3.6.2.1	3898
EC:3.6.3.-	3899
EC:3.6.3.10	3900
EC:3.6.3.16	3901
EC:3.6.3.17	3902
EC:3.6.3.2	3903
EC:3.6.3.20	3904
EC:3.6.3.24	3905
EC:3.6.3.3	3906
EC:3.6.3.31	3907
EC:3.6.3.32	3908
EC:3.6.3.33	3909
EC:3.6.3.34	3910
EC:3.6.3.38	3911
EC:3.6.3.4	3912
EC:3.6.3.49	3913
EC:3.6.3.5	3914
EC:3.6.3.53	3915
EC:3.6.3.55	3916
EC:3.6.3.8	3917
EC:3.6.3.9	3918
EC:3.6.4.-	3919
EC:3.6.4.10	3920
EC:3.6.4.12	3921
EC:3.6.4.13	3922
EC:3.6.4.6	3923
EC:3.6.4.9	3924
EC:3.6.5.-	3925
EC:3.6.5.2	3926
EC:3.6.5.3	3927
EC:3.6.5.5	3928
EC:3.6.5.n1	3929
EC:3.7.1.-	3930
EC:3.7.1.1	3931
EC:3.7.1.11	3932
EC:3.7.1.12	3933
EC:3.7.1.13	3934
EC:3.7.1.14	3935
EC:3.7.1.17	3936
EC:3.7.1.18	3937
EC:3.7.1.19	3938
EC:3.7.1.2	3939
EC:3.7.1.20	3940
EC:3.7.1.21	3941
EC:3.7.1.22	3942
EC:3.7.1.3	3943
EC:3.7.1.5	3944
EC:3.7.1.7	3945
EC:3.7.1.8	3946
EC:3.7.1.9	3947
EC:3.8.1.-	3948
EC:3.8.1.10	3949
EC:3.8.1.2	3950
EC:3.8.1.3	3951
EC:3.8.1.5	3952
EC:3.8.1.7	3953
EC:3.8.1.8	3954
EC:3.8.1.9	3955
EC:3.9.1.-	3956
EC:3.9.1.2	3957
EC:3.9.1.3	3958
EC:4.-.-.-	3959
EC:4.1.-.-	3960
EC:4.1.1.-	3961
EC:4.1.1.1	3962
EC:4.1.1.100	3963
EC:4.1.1.101	3964
EC:4.1.1.102	3965
EC:4.1.1.104	3966
EC:4.1.1.105	3967
EC:4.1.1.107	3968
EC:4.1.1.11	3969
EC:4.1.1.110	3970
EC:4.1.1.112	3971
EC:4.1.1.12	3972
EC:4.1.1.15	3973
EC:4.1.1.17	3974
EC:4.1.1.18	3975
EC:4.1.1.19	3976
EC:4.1.1.2	3977
EC:4.1.1.20	3978
EC:4.1.1.21	3979
EC:4.1.1.22	3980
EC:4.1.1.23	3981
EC:4.1.1.25	3982
EC:4.1.1.28	3983
EC:4.1.1.29	3984
EC:4.1.1.31	3985
EC:4.1.1.32	3986
EC:4.1.1.33	3987
EC:4.1.1.35	3988
EC:4.1.1.36	3989
EC:4.1.1.37	3990
EC:4.1.1.38	3991
EC:4.1.1.39	3992
EC:4.1.1.4	3993
EC:4.1.1.43	3994
EC:4.1.1.44	3995
EC:4.1.1.45	3996
EC:4.1.1.46	3997
EC:4.1.1.47	3998
EC:4.1.1.48	3999
EC:4.1.1.49	4000
EC:4.1.1.5	4001
EC:4.1.1.50	4002
EC:4.1.1.51	4003
EC:4.1.1.55	4004
EC:4.1.1.59	4005
EC:4.1.1.6	4006
EC:4.1.1.61	4007
EC:4.1.1.63	4008
EC:4.1.1.64	4009
EC:4.1.1.65	4010
EC:4.1.1.68	4011
EC:4.1.1.7	4012
EC:4.1.1.70	4013
EC:4.1.1.71	4014
EC:4.1.1.72	4015
EC:4.1.1.73	4016
EC:4.1.1.74	4017
EC:4.1.1.75	4018
EC:4.1.1.76	4019
EC:4.1.1.77	4020
EC:4.1.1.79	4021
EC:4.1.1.8	4022
EC:4.1.1.80	4023
EC:4.1.1.81	4024
EC:4.1.1.82	4025
EC:4.1.1.83	4026
EC:4.1.1.84	4027
EC:4.1.1.85	4028
EC:4.1.1.86	4029
EC:4.1.1.87	4030
EC:4.1.1.9	4031
EC:4.1.1.90	4032
EC:4.1.1.91	4033
EC:4.1.1.94	4034
EC:4.1.1.95	4035
EC:4.1.1.96	4036
EC:4.1.1.97	4037
EC:4.1.1.98	4038
EC:4.1.1.99	4039
EC:4.1.2.-	4040
EC:4.1.2.10	4041
EC:4.1.2.11	4042
EC:4.1.2.13	4043
EC:4.1.2.14	4044
EC:4.1.2.17	4045
EC:4.1.2.19	4046
EC:4.1.2.20	4047
EC:4.1.2.21	4048
EC:4.1.2.22	4049
EC:4.1.2.25	4050
EC:4.1.2.27	4051
EC:4.1.2.28	4052
EC:4.1.2.29	4053
EC:4.1.2.34	4054
EC:4.1.2.38	4055
EC:4.1.2.4	4056
EC:4.1.2.40	4057
EC:4.1.2.41	4058
EC:4.1.2.42	4059
EC:4.1.2.43	4060
EC:4.1.2.44	4061
EC:4.1.2.45	4062
EC:4.1.2.46	4063
EC:4.1.2.47	4064
EC:4.1.2.48	4065
EC:4.1.2.49	4066
EC:4.1.2.50	4067
EC:4.1.2.51	4068
EC:4.1.2.52	4069
EC:4.1.2.53	4070
EC:4.1.2.54	4071
EC:4.1.2.55	4072
EC:4.1.2.56	4073
EC:4.1.2.57	4074
EC:4.1.2.58	4075
EC:4.1.2.59	4076
EC:4.1.2.8	4077
EC:4.1.2.9	4078
EC:4.1.3.-	4079
EC:4.1.3.1	4080
EC:4.1.3.16	4081
EC:4.1.3.17	4082
EC:4.1.3.22	4083
EC:4.1.3.24	4084
EC:4.1.3.25	4085
EC:4.1.3.26	4086
EC:4.1.3.27	4087
EC:4.1.3.3	4088
EC:4.1.3.30	4089
EC:4.1.3.32	4090
EC:4.1.3.34	4091
EC:4.1.3.36	4092
EC:4.1.3.38	4093
EC:4.1.3.39	4094
EC:4.1.3.4	4095
EC:4.1.3.40	4096
EC:4.1.3.41	4097
EC:4.1.3.43	4098
EC:4.1.3.44	4099
EC:4.1.3.45	4100
EC:4.1.3.46	4101
EC:4.1.3.6	4102
EC:4.1.99.-	4103
EC:4.1.99.1	4104
EC:4.1.99.11	4105
EC:4.1.99.12	4106
EC:4.1.99.13	4107
EC:4.1.99.14	4108
EC:4.1.99.16	4109
EC:4.1.99.17	4110
EC:4.1.99.19	4111
EC:4.1.99.2	4112
EC:4.1.99.20	4113
EC:4.1.99.22	4114
EC:4.1.99.23	4115
EC:4.1.99.3	4116
EC:4.1.99.5	4117
EC:4.2.-.-	4118
EC:4.2.1.-	4119
EC:4.2.1.1	4120
EC:4.2.1.10	4121
EC:4.2.1.100	4122
EC:4.2.1.101	4123
EC:4.2.1.103	4124
EC:4.2.1.104	4125
EC:4.2.1.105	4126
EC:4.2.1.106	4127
EC:4.2.1.107	4128
EC:4.2.1.108	4129
EC:4.2.1.109	4130
EC:4.2.1.11	4131
EC:4.2.1.110	4132
EC:4.2.1.112	4133
EC:4.2.1.113	4134
EC:4.2.1.114	4135
EC:4.2.1.115	4136
EC:4.2.1.116	4137
EC:4.2.1.117	4138
EC:4.2.1.118	4139
EC:4.2.1.119	4140
EC:4.2.1.12	4141
EC:4.2.1.120	4142
EC:4.2.1.121	4143
EC:4.2.1.124	4144
EC:4.2.1.125	4145
EC:4.2.1.126	4146
EC:4.2.1.127	4147
EC:4.2.1.128	4148
EC:4.2.1.129	4149
EC:4.2.1.130	4150
EC:4.2.1.131	4151
EC:4.2.1.132	4152
EC:4.2.1.133	4153
EC:4.2.1.134	4154
EC:4.2.1.135	4155
EC:4.2.1.136	4156
EC:4.2.1.137	4157
